"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20211012.csv"
"C","Report for: 10/12/2021"
"C","Report generated: 11/27/2022 18:24:56 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","10/12/2021","06",784897,90631,0,0,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","06",831346,91249,0,0,"AVAILABLE",1,,0.1,0,10.25
"D","10/12/2021","06",872788,21292,205,255,"AVAILABLE",10,,0.5,15,0
"D","10/12/2021","06",872788,37274,110,170,"AVAILABLE",5,,0.6,8,0
"D","10/12/2021","06",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","10/12/2021","06",872788,76235,201,251,"UNAVAILABLE",10,,0.5,15,0
"D","10/12/2021","06",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","10/12/2021","06",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","10/12/2021","06",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","10/12/2021","06",902793,17063,281.4,301.4,"AVAILABLE",3.5,,10,10,0
"D","10/12/2021","06",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","10/12/2021","06",902793,63229,100,147,"AVAILABLE",3.5,,0.25,6,0.25
"D","10/12/2021","06",902793,79819,113,167,"AVAILABLE",4,,0.25,9,0.25
"D","10/12/2021","06",931075,64814,125,154,"AVAILABLE",3,,0,15,0
"D","10/12/2021","06",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","10/12/2021","06",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","10/12/2021","06",958512,60802,150,239,"AVAILABLE",5,,0.75,3,0
"D","10/12/2021","06",958512,77459,181.6,273.6,"AVAILABLE",9.5,,0.25,3,0
"D","10/12/2021","07",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","10/12/2021","07",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","10/12/2021","07",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","10/12/2021","07",148550,74023,-5,4.8,"AVAILABLE",735,,0,0,0
"D","10/12/2021","07",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","10/12/2021","07",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","10/12/2021","07",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","10/12/2021","07",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","10/12/2021","07",206845,67677,-16.1,15.6,"AVAILABLE",250,,0,0,0
"D","10/12/2021","07",212494,31662,267,357,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","10/12/2021","07",212494,44171,172,275,"AVAILABLE",4.8,,0.06,6.82,0.06
"D","10/12/2021","07",212494,52323,211,343,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","10/12/2021","07",212494,55388,170,253,"AVAILABLE",4.8,,0.07,6.77,0.07
"D","10/12/2021","07",212494,78679,267,365,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","10/12/2021","07",212494,80076,211,343,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","10/12/2021","07",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","10/12/2021","07",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","07",295534,64231,355,536,"AVAILABLE",12,,0.19,3.99,0
"D","10/12/2021","07",328723,41406,311,507,"AVAILABLE",20,,0.19,4.99,0
"D","10/12/2021","07",328723,45714,145,248,"AVAILABLE",7,,0.19,3.99,0
"D","10/12/2021","07",328723,56535,168,275,"AVAILABLE",11,,0.19,4.99,0
"D","10/12/2021","07",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","10/12/2021","07",383731,26606,-5,5,"AVAILABLE",750,,0,0,0
"D","10/12/2021","07",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","10/12/2021","07",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","10/12/2021","07",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","10/12/2021","07",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","10/12/2021","07",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","10/12/2021","07",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","07",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","07",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","07",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","07",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","07",474440,80370,-5,5,"AVAILABLE",300,,0,0,0
"D","10/12/2021","07",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","07",504170,11009,540,718,"AVAILABLE",15,,1,5,0
"D","10/12/2021","07",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","10/12/2021","07",504170,72020,540,718,"AVAILABLE",15,,1,5,0
"D","10/12/2021","07",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","10/12/2021","07",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","10/12/2021","07",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","10/12/2021","07",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","10/12/2021","07",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","10/12/2021","07",530232,62643,-10,10,"AVAILABLE",450,,0,0,0
"D","10/12/2021","07",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","10/12/2021","07",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","10/12/2021","07",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","07",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","07",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","07",591975,12297,145,253,"AVAILABLE",8,,0.05,6.25,0.05
"D","10/12/2021","07",591975,20846,193,254,"AVAILABLE",4,,0.01,9,0.01
"D","10/12/2021","07",591975,24780,145,252,"AVAILABLE",8,,0.05,6.75,0.05
"D","10/12/2021","07",591975,29587,150,230,"AVAILABLE",8,,0.25,0.25,0.25
"D","10/12/2021","07",591975,36992,145,252,"AVAILABLE",10,,0.01,6.25,0.01
"D","10/12/2021","07",591975,55408,145,252,"AVAILABLE",10,,0.01,6,0.01
"D","10/12/2021","07",591975,56483,196,246,"AVAILABLE",5,,0.05,6,0.05
"D","10/12/2021","07",591975,64475,190,240,"AVAILABLE",8,,0.05,6,0.05
"D","10/12/2021","07",591975,67172,150,228,"AVAILABLE",8,,0.05,0.25,0.25
"D","10/12/2021","07",591975,79527,150,238,"AVAILABLE",8,,0.01,5.75,0.25
"D","10/12/2021","07",591975,88727,145,244,"AVAILABLE",8,,0.05,6.5,0.05
"D","10/12/2021","07",591975,93164,150,238,"AVAILABLE",8,,0.01,6.25,0.25
"D","10/12/2021","07",595644,34578,406,550,"AVAILABLE",10,,0,13.2,0
"D","10/12/2021","07",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","10/12/2021","07",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","10/12/2021","07",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","10/12/2021","07",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","10/12/2021","07",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","10/12/2021","07",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","10/12/2021","07",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","10/12/2021","07",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","10/12/2021","07",711583,56432,-2,2,"AVAILABLE",20,,0,0,0
"D","10/12/2021","07",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","07",711583,80285,-2,2,"AVAILABLE",10,,0,0,0
"D","10/12/2021","07",711583,86326,-2,2,"AVAILABLE",20,,0,0,0
"D","10/12/2021","07",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","10/12/2021","07",739738,19882,300,476.6,"AVAILABLE",8,,0,1,0
"D","10/12/2021","07",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","10/12/2021","07",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","10/12/2021","07",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","07",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","07",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","10/12/2021","07",784897,66269,0,0,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","07",784897,90321,-0.5,0.5,"UNAVAILABLE",999,,0,0,0
"D","10/12/2021","07",784897,90631,0,0,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","07",831346,91249,0,0,"AVAILABLE",1,,0.1,0,20.38
"D","10/12/2021","07",872788,21292,205,255,"AVAILABLE",10,,0.5,15,0
"D","10/12/2021","07",872788,37274,110,170,"AVAILABLE",5,,0.6,8,0
"D","10/12/2021","07",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","10/12/2021","07",872788,76235,201,251,"UNAVAILABLE",10,,0.5,15,0
"D","10/12/2021","07",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","10/12/2021","07",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","10/12/2021","07",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","10/12/2021","07",902793,17063,282.1,302.1,"AVAILABLE",3.5,,10,10,0
"D","10/12/2021","07",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","10/12/2021","07",902793,63229,100,147,"AVAILABLE",3.5,,0.25,6,0.25
"D","10/12/2021","07",902793,79819,113,167,"AVAILABLE",4,,0.25,9,0.25
"D","10/12/2021","07",931075,64814,125,154,"AVAILABLE",3,,0,15,0
"D","10/12/2021","07",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","10/12/2021","07",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","10/12/2021","07",958512,60802,150,240,"AVAILABLE",5,,0.75,3,0
"D","10/12/2021","07",958512,77459,181.6,273.6,"AVAILABLE",9.5,,0.25,3,0
"D","10/12/2021","08",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","10/12/2021","08",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","10/12/2021","08",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","10/12/2021","08",148550,74023,-5,4.8,"AVAILABLE",735,,0,0,0
"D","10/12/2021","08",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","10/12/2021","08",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","10/12/2021","08",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","10/12/2021","08",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","10/12/2021","08",206845,67677,-16.1,15.6,"AVAILABLE",250,,0,0,0
"D","10/12/2021","08",212494,31662,267,357,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","10/12/2021","08",212494,44171,172,275,"AVAILABLE",4.8,,0.06,6.82,0.06
"D","10/12/2021","08",212494,52323,212,343,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","10/12/2021","08",212494,55388,170,253,"AVAILABLE",4.8,,0.77,6.77,0.77
"D","10/12/2021","08",212494,78679,267,365,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","10/12/2021","08",212494,80076,212,343,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","10/12/2021","08",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","10/12/2021","08",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","08",295534,64231,355,536,"AVAILABLE",12,,0.19,3.99,0
"D","10/12/2021","08",328723,41406,311,509,"AVAILABLE",20,,0.19,4.99,0
"D","10/12/2021","08",328723,45714,145,249,"AVAILABLE",7,,0.19,3.99,0
"D","10/12/2021","08",328723,56535,168,275,"AVAILABLE",11,,0.19,4.99,0
"D","10/12/2021","08",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","10/12/2021","08",383731,26606,-5,5,"AVAILABLE",750,,0,0,0
"D","10/12/2021","08",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","10/12/2021","08",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","10/12/2021","08",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","10/12/2021","08",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","10/12/2021","08",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","10/12/2021","08",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","08",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","08",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","08",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","08",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","08",474440,80370,-5,5,"AVAILABLE",300,,0,0,0
"D","10/12/2021","08",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","08",504170,11009,540,714,"AVAILABLE",15,,1,5,0
"D","10/12/2021","08",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","10/12/2021","08",504170,72020,540,714,"AVAILABLE",15,,1,5,0
"D","10/12/2021","08",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","10/12/2021","08",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","10/12/2021","08",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","10/12/2021","08",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","10/12/2021","08",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","10/12/2021","08",530232,62643,-16.5,16.5,"AVAILABLE",450,,0,0,0
"D","10/12/2021","08",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","10/12/2021","08",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","10/12/2021","08",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","08",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","08",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","08",591975,12297,145,253,"AVAILABLE",8,,0.05,6.25,0.05
"D","10/12/2021","08",591975,20846,194,255,"AVAILABLE",4,,0.01,9,0.01
"D","10/12/2021","08",591975,24780,145,253,"AVAILABLE",8,,0.05,6.75,0.05
"D","10/12/2021","08",591975,29587,150,229,"AVAILABLE",8,,0.25,8,0.25
"D","10/12/2021","08",591975,36992,145,252,"AVAILABLE",10,,0.01,6.25,0.01
"D","10/12/2021","08",591975,55408,145,252,"AVAILABLE",10,,0.01,6,0.01
"D","10/12/2021","08",591975,56483,196,246,"AVAILABLE",5,,0.05,6,0.05
"D","10/12/2021","08",591975,64475,190,240,"AVAILABLE",8,,0.05,6,0.05
"D","10/12/2021","08",591975,67172,150,228,"AVAILABLE",8,,0.05,8,0.25
"D","10/12/2021","08",591975,79527,150,237,"AVAILABLE",8,,0.01,5.75,0.25
"D","10/12/2021","08",591975,88727,145,243,"AVAILABLE",8,,0.05,6.5,0.05
"D","10/12/2021","08",591975,93164,150,238,"AVAILABLE",8,,0.01,6.25,0.25
"D","10/12/2021","08",595644,34578,406,551,"AVAILABLE",10,,0,13.2,0
"D","10/12/2021","08",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","10/12/2021","08",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","10/12/2021","08",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","10/12/2021","08",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","10/12/2021","08",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","10/12/2021","08",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","10/12/2021","08",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","10/12/2021","08",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","10/12/2021","08",711583,56432,-2,2,"AVAILABLE",20,,0,0,0
"D","10/12/2021","08",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","08",711583,80285,-2,2,"AVAILABLE",10,,0,0,0
"D","10/12/2021","08",711583,86326,-2,2,"AVAILABLE",20,,0,0,0
"D","10/12/2021","08",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","10/12/2021","08",739738,19882,300,476.6,"AVAILABLE",8,,0,1,0
"D","10/12/2021","08",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","10/12/2021","08",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","10/12/2021","08",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","08",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","08",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","10/12/2021","08",784897,66269,0,0,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","08",784897,90321,-0.7,0.7,"AVAILABLE",28,,0,0,0
"D","10/12/2021","08",784897,90631,0,0,"UNAVAILABLE",1,,0,0,0
"D","10/12/2021","08",831346,91249,-0.3,0.3,"AVAILABLE",1,,0.1,0,39.26
"D","10/12/2021","08",872788,21292,205,255,"AVAILABLE",10,,0.5,15,0
"D","10/12/2021","08",872788,37274,110,170,"AVAILABLE",5,,0.6,8,0
"D","10/12/2021","08",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","10/12/2021","08",872788,76235,201,251,"UNAVAILABLE",10,,0.5,15,0
"D","10/12/2021","08",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","10/12/2021","08",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","10/12/2021","08",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","10/12/2021","08",902793,17063,282.1,302.1,"AVAILABLE",3.5,,10,10,0
"D","10/12/2021","08",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","10/12/2021","08",902793,63229,100,147,"AVAILABLE",3.5,,0.25,6,0.25
"D","10/12/2021","08",902793,79819,113,166,"AVAILABLE",4,,0.25,9,0.25
"D","10/12/2021","08",931075,64814,125,154,"AVAILABLE",3,,0,15,0
"D","10/12/2021","08",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","10/12/2021","08",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","10/12/2021","08",958512,60802,150,239,"AVAILABLE",5,,0.75,3,0
"D","10/12/2021","08",958512,77459,181.6,273.6,"AVAILABLE",9.5,,0.25,3,0
"D","10/12/2021","09",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","10/12/2021","09",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","10/12/2021","09",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","10/12/2021","09",148550,74023,-5,4.8,"AVAILABLE",735,,0,0,0
"D","10/12/2021","09",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","10/12/2021","09",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","10/12/2021","09",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","10/12/2021","09",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","10/12/2021","09",206845,67677,-16.1,15.6,"AVAILABLE",250,,0,0,0
"D","10/12/2021","09",212494,31662,266,356,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","10/12/2021","09",212494,44171,172,274,"AVAILABLE",4.8,,0.06,6.82,0.06
"D","10/12/2021","09",212494,52323,212,343,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","10/12/2021","09",212494,55388,170,252,"AVAILABLE",4.8,,0.77,6.77,0.77
"D","10/12/2021","09",212494,78679,267,363.5,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","10/12/2021","09",212494,80076,212,343,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","10/12/2021","09",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","10/12/2021","09",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","10/12/2021","09",295534,64231,355,536,"AVAILABLE",12,,0.19,3.99,0
"D","10/12/2021","09",328723,41406,311,507,"AVAILABLE",20,,0.19,4.99,0
"D","10/12/2021","09",328723,45714,145,248,"AVAILABLE",7,,0.19,3.99,0
"D","10/12/2021","09",328723,56535,168,274,"AVAILABLE",11,,0.19,4.99,0
"D","10/12/2021","09",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","10/12/2021","09",383731,26606,-5,5,"AVAILABLE",750,,0,0,0
"D","10/12/2021","09",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","10/12/2021","09",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","10/12/2021","09",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","10/12/2021","09",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","10/12/2021","09",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","10/12/2021","09",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","09",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","09",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","09",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","09",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","09",474440,80370,-5,5,"AVAILABLE",300,,0,0,0
"D","10/12/2021","09",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","09",504170,11009,540,712,"AVAILABLE",15,,1,5,0
"D","10/12/2021","09",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","10/12/2021","09",504170,72020,540,712,"AVAILABLE",15,,1,5,0
"D","10/12/2021","09",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","10/12/2021","09",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","10/12/2021","09",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","10/12/2021","09",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","10/12/2021","09",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","10/12/2021","09",530232,62643,-16.5,16.5,"AVAILABLE",450,,0,0,0
"D","10/12/2021","09",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","10/12/2021","09",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","10/12/2021","09",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","09",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","09",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","10/12/2021","09",591975,12297,145,252,"AVAILABLE",8,,0.05,6.25,0.05
"D","10/12/2021","09",591975,20846,193,254,"AVAILABLE",4,,0.01,9,0.01
"D","10/12/2021","09",591975,24780,145,252,"AVAILABLE",8,,0.05,6.75,0.05
"D","10/12/2021","09",591975,29587,150,229,"AVAILABLE",8,,0.25,8,0.25
"D","10/12/2021","09",591975,36992,145,251,"AVAILABLE",10,,0.01,6.25,0.01
"D","10/12/2021","09",591975,55408,145,251,"AVAILABLE",10,,0.01,6,0.01
"D","10/12/2021","09",591975,56483,195,245,"AVAILABLE",5,,0.05,6,0.05
"D","10/12/2021","09",591975,64475,189,239,"AVAILABLE",8,,0.05,6,0.05
"D","10/12/2021","09",591975,67172,150,228,"AVAILABLE",8,,0.05,8,0.25
"D","10/12/2021","09",591975,79527,150,236,"AVAILABLE",8,,0.01,5.75,0.25
"D","10/12/2021","09",591975,88727,145,242,"AVAILABLE",8,,0.05,6.5,0.05
"D","10/12/2021","09",591975,93164,150,237,"AVAILABLE",8,,0.01,6.25,0.25
"D","10/12/2021","09",595644,34578,406,548,"AVAILABLE",10,,0,13.2,0
"D","10/12/2021","09",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","10/12/2021","09",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","10/12/2021","09",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","10/12/2021","09",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","10/12/2021","09",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","10/12/2021","09",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","10/12/2021","09",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","10/12/2021","09",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","10/12/2021","09",711583,56432,-2,2,"AVAILABLE",20,,0,0,0
"D","10/12/2021","09",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","10/12/2021","09",711583,80285,-2,2,"AVAILABLE",10,,0,0,0
"D","10/12/2021","09",711583,86326,-2,2,"AVAILABLE",20,,0,0,0
"D","10/12/2021","09",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","10/12/2021","09",739738,19882,300,476.8,"AVAILABLE",8,,0,1,0
"D","10/12/2021","09",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","10/12/2021","09",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
