"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210910.csv"
"C","Report for: 09/10/2021"
"C","Report generated: 11/27/2022 18:22:12 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","09/10/2021","09",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","09",784897,33477,-1.8,1.7,"AVAILABLE",1,,0,0,0
"D","09/10/2021","09",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","09/10/2021","09",784897,66269,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","09",784897,90321,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","09",784897,90631,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","09",831346,91249,-0.6,0.6,"AVAILABLE",1,,0.1,0,20.1
"D","09/10/2021","09",872788,21292,198,248,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","09",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","09/10/2021","09",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","09/10/2021","09",872788,76235,194,244,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","09",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","09/10/2021","09",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","09",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","09",902793,17063,272,292,"AVAILABLE",3.5,,10,10,0
"D","09/10/2021","09",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","09/10/2021","09",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","09/10/2021","09",902793,79819,113,161,"AVAILABLE",4,,0.25,9,0.25
"D","09/10/2021","09",931075,64814,122,150,"AVAILABLE",3,,0,15,0
"D","09/10/2021","09",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","09/10/2021","09",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","09/10/2021","09",958512,60802,150,234,"AVAILABLE",5,,0.75,3,0
"D","09/10/2021","09",958512,77459,369.2,546.9,"AVAILABLE",19,,1.5,5,0
"D","09/10/2021","10",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","09/10/2021","10",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","09/10/2021","10",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","09/10/2021","10",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","09/10/2021","10",191345,95889,-1.5,1.5,"AVAILABLE",113,,0,0,0
"D","09/10/2021","10",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","09/10/2021","10",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","09/10/2021","10",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","09/10/2021","10",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","09/10/2021","10",212494,31662,264,355,"UNAVAILABLE",5.6,,0.05,6.72,0.05
"D","09/10/2021","10",212494,44171,171,248.9,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","09/10/2021","10",212494,52323,204,335,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","09/10/2021","10",212494,55388,172,263.4,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","09/10/2021","10",212494,78679,264,348,"UNAVAILABLE",5.6,,0.06,6.75,0.06
"D","09/10/2021","10",212494,80076,204,335,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","09/10/2021","10",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","09/10/2021","10",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","10",295534,64231,355,524,"AVAILABLE",12,,0.19,3.99,0
"D","09/10/2021","10",328723,41406,311,495,"AVAILABLE",20,,0.19,4.99,0
"D","09/10/2021","10",328723,45714,145,235,"AVAILABLE",7,,0.19,3.99,0
"D","09/10/2021","10",328723,56535,168,261,"AVAILABLE",11,,0.19,4.99,0
"D","09/10/2021","10",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","09/10/2021","10",383731,26606,-5,5,"UNAVAILABLE",375,,0,0,0
"D","09/10/2021","10",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","10",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","10",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","09/10/2021","10",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","09/10/2021","10",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","09/10/2021","10",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","10",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","10",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","10",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","10",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","10",474440,80370,-4.2,4.2,"AVAILABLE",300,,0,0,0
"D","09/10/2021","10",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","10",504170,11009,500,682,"AVAILABLE",15,,1,5,0
"D","09/10/2021","10",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","09/10/2021","10",504170,72020,500,682,"AVAILABLE",15,,1,5,0
"D","09/10/2021","10",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","10",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","09/10/2021","10",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","10",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","09/10/2021","10",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","10",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","09/10/2021","10",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","09/10/2021","10",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","10",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","10",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","10",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","09/10/2021","10",591975,12297,145,238,"AVAILABLE",8,,0.05,6.25,0.05
"D","09/10/2021","10",591975,20846,189,249,"AVAILABLE",4,,0.01,9,0.01
"D","09/10/2021","10",591975,24780,145,240,"AVAILABLE",8,,0.05,6.75,0.05
"D","09/10/2021","10",591975,29587,150,222,"AVAILABLE",8,,0.25,8,0.25
"D","09/10/2021","10",591975,36992,145,242,"AVAILABLE",10,,0.01,6.25,0.01
"D","09/10/2021","10",591975,55408,145,242,"AVAILABLE",10,,0.01,6,0.01
"D","09/10/2021","10",591975,56483,184,234,"AVAILABLE",5,,0.05,6,0.05
"D","09/10/2021","10",591975,64475,181,231,"AVAILABLE",8,,0.05,6,0.05
"D","09/10/2021","10",591975,67172,150,221,"AVAILABLE",8,,0.05,8,0.25
"D","09/10/2021","10",591975,79527,150,222,"AVAILABLE",8,,0.01,5.75,0.25
"D","09/10/2021","10",591975,88727,145,237,"AVAILABLE",8,,0.05,6.5,0.05
"D","09/10/2021","10",591975,93164,150,229,"AVAILABLE",8,,0.01,6.25,0.25
"D","09/10/2021","10",595644,34578,406,535,"AVAILABLE",10,,0,11.2,0
"D","09/10/2021","10",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","10",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","10",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","09/10/2021","10",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","10",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","09/10/2021","10",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","10",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","10",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","09/10/2021","10",711583,56432,-2,2,"AVAILABLE",20,,0,0,0
"D","09/10/2021","10",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","10",711583,80285,-2,2,"AVAILABLE",20,,0,0,0
"D","09/10/2021","10",711583,86326,-2,2,"AVAILABLE",20,,0,0,0
"D","09/10/2021","10",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","10",739738,19882,300,475.6,"AVAILABLE",8,,0,1,0
"D","09/10/2021","10",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","09/10/2021","10",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","09/10/2021","10",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","10",784897,33477,-1.8,1.8,"AVAILABLE",1,,0,0,0
"D","09/10/2021","10",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","09/10/2021","10",784897,66269,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","10",784897,90321,-1.5,1.5,"AVAILABLE",60,,0,0,0
"D","09/10/2021","10",784897,90631,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","10",831346,91249,0,0,"AVAILABLE",1,,0.1,0,26.43
"D","09/10/2021","10",872788,21292,196,246,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","10",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","09/10/2021","10",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","09/10/2021","10",872788,76235,193,243,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","10",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","09/10/2021","10",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","10",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","10",902793,17063,271.2,291.2,"AVAILABLE",3.5,,10,10,0
"D","09/10/2021","10",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","09/10/2021","10",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","09/10/2021","10",902793,79819,113,160,"AVAILABLE",4,,0.25,9,0.25
"D","09/10/2021","10",931075,64814,122,150,"AVAILABLE",3,,0,15,0
"D","09/10/2021","10",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","09/10/2021","10",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","09/10/2021","10",958512,60802,150,232,"AVAILABLE",5,,0.75,3,0
"D","09/10/2021","10",958512,77459,366.5,543.1,"AVAILABLE",19,,1.5,5,0
"D","09/10/2021","11",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","09/10/2021","11",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","09/10/2021","11",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","09/10/2021","11",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","09/10/2021","11",191345,95889,-1.5,1.5,"UNAVAILABLE",113,,0,0,0
"D","09/10/2021","11",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","09/10/2021","11",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","09/10/2021","11",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","09/10/2021","11",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","09/10/2021","11",212494,31662,264,353,"UNAVAILABLE",5.6,,0.05,6.72,0.05
"D","09/10/2021","11",212494,44171,171,247.1,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","09/10/2021","11",212494,52323,202,334,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","09/10/2021","11",212494,55388,172,261.2,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","09/10/2021","11",212494,78679,264,346,"UNAVAILABLE",5.6,,0.06,6.75,0.06
"D","09/10/2021","11",212494,80076,202,334,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","09/10/2021","11",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","09/10/2021","11",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","11",295534,64231,355,521,"AVAILABLE",12,,0.19,3.99,0
"D","09/10/2021","11",328723,41406,311,489,"AVAILABLE",20,,0.19,4.99,0
"D","09/10/2021","11",328723,45714,145,233,"AVAILABLE",7,,0.19,3.99,0
"D","09/10/2021","11",328723,56535,168,259,"AVAILABLE",11,,0.19,4.99,0
"D","09/10/2021","11",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","09/10/2021","11",383731,26606,-5,5,"UNAVAILABLE",375,,0,0,0
"D","09/10/2021","11",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","11",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","11",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","09/10/2021","11",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","09/10/2021","11",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","09/10/2021","11",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","11",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","11",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","11",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","11",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","11",474440,80370,-5,5,"AVAILABLE",300,,0,0,0
"D","09/10/2021","11",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","11",504170,11009,500,679,"AVAILABLE",15,,1,5,0
"D","09/10/2021","11",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","09/10/2021","11",504170,72020,500,679,"AVAILABLE",15,,1,5,0
"D","09/10/2021","11",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","11",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","09/10/2021","11",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","11",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","09/10/2021","11",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","11",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","09/10/2021","11",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","09/10/2021","11",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","11",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","11",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","11",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","09/10/2021","11",591975,12297,145,237,"AVAILABLE",8,,0.05,6.25,0.05
"D","09/10/2021","11",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","09/10/2021","11",591975,24780,145,239,"AVAILABLE",8,,0.05,6.75,0.05
"D","09/10/2021","11",591975,29587,150,221,"AVAILABLE",8,,0.25,8,0.25
"D","09/10/2021","11",591975,36992,145,242,"AVAILABLE",10,,0.01,6.25,0.01
"D","09/10/2021","11",591975,55408,145,242,"AVAILABLE",10,,0.01,6,0.01
"D","09/10/2021","11",591975,56483,183,233,"AVAILABLE",5,,0.05,6,0.05
"D","09/10/2021","11",591975,64475,181,231,"AVAILABLE",8,,0.05,6,0.05
"D","09/10/2021","11",591975,67172,150,221,"AVAILABLE",8,,0.05,8,0.25
"D","09/10/2021","11",591975,79527,150,222,"AVAILABLE",8,,0.01,5.75,0.25
"D","09/10/2021","11",591975,88727,145,236,"AVAILABLE",8,,0.05,6.5,0.05
"D","09/10/2021","11",591975,93164,150,228,"AVAILABLE",8,,0.01,6.25,0.25
"D","09/10/2021","11",595644,34578,406,534,"AVAILABLE",10,,0,11.02,0
"D","09/10/2021","11",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","11",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","11",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","09/10/2021","11",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","11",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","09/10/2021","11",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","11",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","11",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","09/10/2021","11",711583,56432,-2,2,"AVAILABLE",20,,0,0,0
"D","09/10/2021","11",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","11",711583,80285,-2,2,"AVAILABLE",20,,0,0,0
"D","09/10/2021","11",711583,86326,-2,2,"AVAILABLE",20,,0,0,0
"D","09/10/2021","11",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","11",739738,19882,300,474.9,"AVAILABLE",8,,0,1,0
"D","09/10/2021","11",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","09/10/2021","11",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","09/10/2021","11",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","11",784897,33477,-1.8,1.8,"AVAILABLE",1,,0,0,0
"D","09/10/2021","11",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","09/10/2021","11",784897,66269,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","11",784897,90321,-0.6,0.6,"AVAILABLE",24,,0,0,0
"D","09/10/2021","11",784897,90631,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","11",831346,91249,0,0,"AVAILABLE",1,,0.1,0,38.22
"D","09/10/2021","11",872788,21292,195,245,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","11",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","09/10/2021","11",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","09/10/2021","11",872788,76235,192,242,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","11",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","09/10/2021","11",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","11",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","11",902793,17063,271.5,291.5,"AVAILABLE",3.5,,10,10,0
"D","09/10/2021","11",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","09/10/2021","11",902793,63229,100,143,"AVAILABLE",3.5,,0.25,6,0.25
"D","09/10/2021","11",902793,79819,113,159,"AVAILABLE",4,,0.25,9,0.25
"D","09/10/2021","11",931075,64814,122,150,"AVAILABLE",3,,0,15,0
"D","09/10/2021","11",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","09/10/2021","11",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","09/10/2021","11",958512,60802,150,231,"AVAILABLE",5,,0.75,3,0
"D","09/10/2021","11",958512,77459,364.5,540.9,"AVAILABLE",19,,1.5,5,0
"D","09/10/2021","12",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","09/10/2021","12",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","09/10/2021","12",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","09/10/2021","12",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","09/10/2021","12",191345,95889,-1.5,1.5,"AVAILABLE",113,,0,0,0
"D","09/10/2021","12",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","09/10/2021","12",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","09/10/2021","12",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","09/10/2021","12",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","09/10/2021","12",212494,31662,264,351.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","09/10/2021","12",212494,44171,171,245.7,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","09/10/2021","12",212494,52323,201,333,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","09/10/2021","12",212494,55388,172,259.5,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","09/10/2021","12",212494,78679,264,345,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","09/10/2021","12",212494,80076,201,333,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","09/10/2021","12",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","09/10/2021","12",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","12",295534,64231,355,518,"AVAILABLE",12,,0.19,3.99,0
"D","09/10/2021","12",328723,41406,311,486,"AVAILABLE",20,,0.19,4.99,0
"D","09/10/2021","12",328723,45714,145,231,"AVAILABLE",7,,0.19,3.99,0
"D","09/10/2021","12",328723,56535,168,256,"AVAILABLE",11,,0.19,4.99,0
"D","09/10/2021","12",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","09/10/2021","12",383731,26606,-5,4.9,"AVAILABLE",371,,0,0,0
"D","09/10/2021","12",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","12",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","12",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","09/10/2021","12",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","09/10/2021","12",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","09/10/2021","12",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","12",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","12",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","12",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","12",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","12",474440,80370,-4.2,4.2,"AVAILABLE",300,,0,0,0
"D","09/10/2021","12",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","12",504170,11009,500,677,"AVAILABLE",15,,1,5,0
"D","09/10/2021","12",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","09/10/2021","12",504170,72020,500,677,"AVAILABLE",15,,1,5,0
"D","09/10/2021","12",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","12",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","09/10/2021","12",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","12",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","09/10/2021","12",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","12",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","09/10/2021","12",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","09/10/2021","12",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","12",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","12",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","12",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","09/10/2021","12",591975,12297,145,237,"AVAILABLE",8,,0.05,6.25,0.05
"D","09/10/2021","12",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","09/10/2021","12",591975,24780,145,238,"AVAILABLE",8,,0.05,6.75,0.05
"D","09/10/2021","12",591975,29587,150,221,"AVAILABLE",8,,0.25,8,0.25
"D","09/10/2021","12",591975,36992,145,240,"AVAILABLE",10,,0.01,6.25,0.01
"D","09/10/2021","12",591975,55408,145,240,"AVAILABLE",10,,0.01,6,0.01
"D","09/10/2021","12",591975,56483,183,233,"AVAILABLE",5,,0.05,6,0.05
"D","09/10/2021","12",591975,64475,180,230,"AVAILABLE",8,,0.05,6,0.05
"D","09/10/2021","12",591975,67172,150,220,"AVAILABLE",8,,0.05,8,0.25
"D","09/10/2021","12",591975,79527,150,221,"AVAILABLE",8,,0.01,5.75,0.25
"D","09/10/2021","12",591975,88727,145,235,"AVAILABLE",8,,0.05,6.5,0.05
"D","09/10/2021","12",591975,93164,150,227,"AVAILABLE",8,,0.01,6.25,0.25
"D","09/10/2021","12",595644,34578,406,535,"AVAILABLE",10,,0,11.02,0
"D","09/10/2021","12",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","12",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","12",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","09/10/2021","12",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","12",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","09/10/2021","12",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","12",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","12",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","09/10/2021","12",711583,56432,-2,2,"AVAILABLE",20,,0,0,0
"D","09/10/2021","12",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","12",711583,80285,-2,2,"AVAILABLE",20,,0,0,0
